ID,Country,Region,year,host_class,serovar,,,,,,,,,,,,,,,,,note
01_0309,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0396,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0410,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0436,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0452,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0464,Vietnam,Southeast Asia,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0470,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0481,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0509,Vietnam,Southeast Asia,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0510,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0528,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0534,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0600,Vietnam,Southeast Asia,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0635,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0655,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0696,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0721,Vietnam,Southeast Asia,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0742,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0753,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0785,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0792,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0835,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0849,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0854,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0860,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0900,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0906,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0907,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0931,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0934,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0936,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,co-carry incFII plasmid (with identical transfer region to pST34VN2)
02_0005,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_0011,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_0030,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_0040,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_0069,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1006,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1023,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1035,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1041,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1042,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1051,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1060,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
02_1063,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
02_1064,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1071,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1089,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1190,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1193,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1206,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
02_1249,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1273,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1302,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1317,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1347,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1380,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1428,Vietnam,Southeast Asia,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
02_1439,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1447,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1449,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1481,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1489,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1508,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1510,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1566,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1587,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1636,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1644,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1675,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1687,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1688,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1701,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1716,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1796,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1871,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_1874,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2011,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2022,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2029,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2056,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2087,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2103,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2117,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2170,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
02_2184,Vietnam,Southeast Asia,2016,human,Typhimurium,,,,,,,,,,,,,,,,,
03_0029,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0051,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0087,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0115,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0121,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0122,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
03_0242,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0281,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0292,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0294,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0300,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0324,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0339,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0368,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0443,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0471,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0505,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0583,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0655,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0667,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0726,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0758,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0770,Vietnam,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0876,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
03_0960,Vietnam,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
110952,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
157320,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
178747,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
192898,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
197012,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
2015K-1486,USA,America,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
273494,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
287555,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
296292,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
320173,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
323102,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
333412,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
335526,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
335554,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
340265,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
341361,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
341369,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
342651,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
346524,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
346610,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
360514,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
362080,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
364206,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
365399,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
45225,UK,Europe,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
68969,UK,Europe,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
71_G_450,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
71_H_034,Vietnam,Southeast Asia,2012,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
71_H_035,Vietnam,Southeast Asia,2012,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
71_H_051,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
71_H_052,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
71_H_053,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
71_H_455,Vietnam,Southeast Asia,2012,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
72_H_033,Vietnam,Southeast Asia,2012,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
72_H_265,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_G_047,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_G_049,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_G_050,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_G_051,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_H_129,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_H_172,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
73_H_243,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
74_H_072,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
74_H_125,Vietnam,Southeast Asia,2012,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
74_H_126,Vietnam,Southeast Asia,2012,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
74_H_253,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
74_H_256,Vietnam,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
74_V_235,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00002272,South East Asia,Southeast Asia,2013,human,Typhimurium,,,,,,,,,,,,,,,,,abacas to pST34VN2
AUSMDU00004546,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00004549,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00004555,Australia,Oceania,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00004556,South East Asia,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00005124,Australia,Oceania,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00005172,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00005177,Australia,Oceania,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00005189,Australia,Oceania,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00009663,Australia,Oceania,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00009664,Australia,Oceania,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00009670,Australia,Oceania,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00011133,Australia,Oceania,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00011333,Australia,Oceania,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00017282,South East Asia,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00018340,South East Asia,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025519,Australia,Oceania,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025521,South East Asia,Southeast Asia,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025525,South East Asia,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025529,South East Asia,Southeast Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025530,Australia,Oceania,2013,human,Typhimurium,,,,,,,,,,,,,,,,,
AUSMDU00025538,Australia,Oceania,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025539,Australia,Oceania,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025543,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025546,South East Asia,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025548,South East Asia,Southeast Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025553,South East Asia,Southeast Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025557,Australia,Oceania,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025560,Australia,Oceania,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00025566,Australia,Oceania,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00026732,South East Asia,Southeast Asia,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00026734,Australia,Oceania,2008,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00026744,South East Asia,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027903,South East Asia,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027906,South East Asia,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027915,South East Asia,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027917,South East Asia,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027920,South East Asia,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
AUSMDU00027921,South East Asia,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027923,South East Asia,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
AUSMDU00027925,South East Asia,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027929,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027930,Australia,Oceania,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027933,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027934,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027935,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027936,Australia,Oceania,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027937,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027941,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027942,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027944,South East Asia,Southeast Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027945,South East Asia,Southeast Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027947,Australia,Oceania,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027950,Australia,Oceania,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027951,South East Asia,Southeast Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027953,South East Asia,Southeast Asia,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027954,Australia,Oceania,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027958,Australia,Oceania,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027961,South East Asia,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027965,South East Asia,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027966,South East Asia,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027967,Australia,Oceania,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027968,Australia,Oceania,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027969,South East Asia,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00027982,Australia,Oceania,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
